treated_fips,treated_state,pt_2017_treated,control_fips,pt_2017_control,ratio,band_status,treated_name,control_name,state_abbr
13075,13,4.452,13319,4.405,0.9894429469901168,OK,Cook County,Wilkinson County,GA
13075,13,4.452,13271,4.393,0.9867475292003594,OK,Cook County,Telfair County,GA
13075,13,4.452,13099,4.38,0.9838274932614556,OK,Cook County,Early County,GA
13303,13,8.641,13291,8.569,0.99166763106122,OK,Washington County,Union County,GA
13303,13,8.641,13257,8.516,0.9855340817035064,OK,Washington County,Stephens County,GA
13303,13,8.641,13225,8.872,1.02673301701192,OK,Washington County,Peach County,GA
13317,13,4.434,13319,4.405,0.9934596301308074,OK,Wilkes County,Wilkinson County,GA
13317,13,4.434,13271,4.393,0.9907532701849344,OK,Wilkes County,Telfair County,GA
13317,13,4.434,13099,4.38,0.9878213802435724,OK,Wilkes County,Early County,GA
21127,21,0.966,21137,0.97,1.0041407867494825,OK,Lawrence County,Lincoln County,KY
21127,21,0.966,21069,1.007,1.0424430641821945,OK,Lawrence County,Fleming County,KY
21127,21,0.966,21097,1.007,1.0424430641821945,OK,Lawrence County,Harrison County,KY
21157,21,4.418,21089,4.471,1.011996378451788,OK,Marshall County,Greenup County,KY
21157,21,4.418,21107,4.335,0.9812132186509732,OK,Marshall County,Hopkins County,KY
21157,21,4.418,21019,4.547,1.0291987324581258,OK,Marshall County,Boyd County,KY
32029,32,12.412,32011,11.631,0.9370770222365452,OK,Storey County,Eureka County,NV
32029,32,12.412,32013,14.501,1.1683048662584594,OK,Storey County,Humboldt County,NV
32029,32,12.412,32007,15.783,1.2715920077344505,OK,Storey County,Elko County,NV
35061,35,13.189,35055,11.771,0.8924861627113504,OK,Valencia County,Taos County,NM
35061,35,13.189,35039,11.755,0.8912730305557662,OK,Valencia County,Rio Arriba County,NM
35061,35,13.189,35027,11.063,0.8388050648267497,OK,Valencia County,Lincoln County,NM
37039,37,17.213,37009,17.487,1.0159182013594374,OK,Cherokee County,Ashe County,NC
37039,37,17.213,37011,16.852,0.979027479230814,OK,Cherokee County,Avery County,NC
37039,37,17.213,37149,16.687,0.9694417010399116,OK,Cherokee County,Polk County,NC
37069,37,16.713,37149,16.687,0.9984443247771196,OK,Franklin County,Polk County,NC
37069,37,16.713,37011,16.852,1.0083168790761683,OK,Franklin County,Avery County,NC
37069,37,16.713,37009,17.487,1.046311254711901,OK,Franklin County,Ashe County,NC
