county_fips,prop_tax_2017_M,mw_year,mw_latest,n_dc_latest,mw_peak,dc_tax_M_low,dc_share_low,dc_tax_M_mid,dc_share_mid,dc_tax_M_high,dc_share_high,state,name
21127,6.5440000000000005,2025.0,250.0,1,250.0,7.5,114.60880195599022,12.5,191.01466992665036,25.0,382.0293398533007,KY,Lawrence County
41049,27.057,2025.0,1004.2,23,1004.2,30.126,111.34272092249695,50.21,185.57120153749491,100.42,371.14240307498983,OR,Morrow County
48125,4.969,2025.0,180.0,1,180.0,5.4,108.67377742000401,9.0,181.12296236667336,18.0,362.2459247333467,TX,Dickens County
32029,17.119,2025.0,602.7096,6,602.7096,18.081288,105.62116946083299,30.13548,176.03528243472167,60.27096,352.07056486944333,NV,Storey County
48331,38.017,2025.0,1192.0,2,1192.0,35.76,94.06318226056763,59.6,156.77197043427938,119.2,313.54394086855876,TX,Milam County
38021,15.142,2025.0,440.0,3,440.0,13.2,87.17474574032492,22.0,145.29124290054153,44.0,290.58248580108307,ND,Dickey County
37069,19.05,2025.0,500.0,1,500.0,15.0,78.74015748031496,25.0,131.23359580052494,50.0,262.4671916010499,NC,Franklin County
13075,11.024,2025.0,270.0,1,270.0,8.1,73.47605224963716,13.5,122.4600870827286,27.0,244.9201741654572,GA,Cook County
48275,7.229,2025.0,166.0,1,166.0,4.98,68.88919629270993,8.3,114.81532715451654,16.6,229.63065430903308,TX,Knox County
41013,24.869,2025.0,404.04,14,404.04,12.1212,48.7401986408782,20.202,81.23366440146368,40.404,162.46732880292737,OR,Crook County
48103,18.968,2025.0,280.0,1,280.0,8.4,44.28511176718684,14.0,73.80851961197807,28.0,147.61703922395614,TX,Crane County
40097,29.699,2025.0,329.775,12,329.775,9.89325,33.311727667598234,16.48875,55.519546112663726,32.9775,111.03909222532745,OK,Mayes County
53051,9.476,2025.0,100.0,1,100.0,3.0,31.658927817644575,5.0,52.76487969607429,10.0,105.52975939214858,WA,Pend Oreille County
13303,21.244,2025.0,222.0,1,222.0,6.66,31.35002824326869,11.1,52.25004707211448,22.2,104.50009414422895,GA,Washington County
48475,41.267,2025.0,423.0,3,423.0,12.69,30.75096323939225,21.15,51.25160539898708,42.3,102.50321079797416,TX,Ward County
35061,42.318,2025.0,414.0,7,414.0,12.42,29.349213100808168,20.7,48.91535516801361,41.4,97.83071033602722,NM,Valencia County
51117,32.485,2025.0,316.082,22,316.082,9.48246,29.190272433430813,15.8041,48.65045405571803,31.6082,97.30090811143606,VA,Mecklenburg County
48371,52.639,2025.0,497.0,4,497.0,14.91,28.325006174129445,24.85,47.20834362354908,49.7,94.41668724709815,TX,Pecos County
41059,87.887,2025.0,795.4396,20,795.4396,23.863188,27.15212488763981,39.77198,45.25354147939968,79.54396,90.50708295879936,OR,Umatilla County
21157,22.619999999999997,2025.0,195.0,2,220.0,5.85,25.862068965517246,9.75,43.10344827586207,19.5,86.20689655172414,KY,Marshall County
48173,26.566,2025.0,200.0,1,200.0,6.0,22.585259354061584,10.0,37.642098923435974,20.0,75.28419784687195,TX,Glasscock County
13317,11.078,2025.0,82.0,1,82.0,2.46,22.20617439971114,4.1,37.01029066618523,8.2,74.02058133237045,GA,Wilkes County
48045,6.813,2025.0,50.0,1,50.0,1.5,22.01673271686482,2.5,36.69455452810803,5.0,73.38910905621606,TX,Briscoe County
53025,103.564,2025.0,748.029885,31,748.029885,22.44089655,21.668626694604306,37.40149425,36.11437782434051,74.8029885,72.22875564868102,WA,Grant County
37039,19.427,2025.0,134.0,3,134.0,4.02,20.69285015699799,6.7,34.48808359499665,13.4,68.9761671899933,NC,Cherokee County
47121,3.617,2025.0,20.0,1,20.0,0.6,16.58833287254631,1.0,27.647221454243848,2.0,55.294442908487696,TN,Meigs County
38093,25.717,2025.0,138.0,3,138.0,4.14,16.098300734922425,6.9,26.83050122487071,13.8,53.66100244974142,ND,Stutsman County
48075,8.48,2025.0,45.0,1,45.0,1.35,15.919811320754716,2.25,26.533018867924525,4.5,53.06603773584905,TX,Childress County
38105,90.964,2025.0,480.0,1,480.0,14.4,15.830438415197222,24.0,26.3840640253287,48.0,52.7681280506574,ND,Williams County
54047,17.342,2025.0,90.0,1,90.0,2.7,15.569138507669244,4.5,25.948564179448738,9.0,51.897128358897476,WV,McDowell County
47151,7.858,2025.0,40.0,2,40.0,1.2,15.271061338763044,2.0,25.451768897938408,4.0,50.903537795876815,TN,Scott County
48349,80.452,2025.0,400.0,1,400.0,12.0,14.915726147267936,20.0,24.859543578779896,40.0,49.71908715755979,TX,Navarro County
01071,16.871,2025.0,80.0,2,80.0,2.4,14.225594214925021,4.0,23.7093236915417,8.0,47.4186473830834,AL,Jackson County
40101,42.525,2025.0,200.0,1,200.0,6.0,14.109347442680777,10.0,23.515579071134628,20.0,47.031158142269256,OK,Muskogee County
41065,37.559,2025.0,170.14655,6,170.14655,5.1043965,13.590341862136906,8.5073275,22.650569770228177,17.014655,45.301139540456354,OR,Wasco County
13097,127.743,2025.0,563.61326,13,563.61326,16.9083978,13.236261712970574,28.180663,22.06043618828429,56.361326,44.12087237656858,GA,Douglas County
39111,23.859,2025.0,100.0,1,100.0,3.0,12.57387149503332,5.0,20.9564524917222,10.0,41.9129049834444,OH,Monroe County
46119,7.224,2025.0,30.0,1,30.0,0.9,12.458471760797341,1.5,20.764119601328904,3.0,41.52823920265781,SD,Sully County
51107,1154.616,2025.0,4740.8181038,214,4740.8181038,142.224543114,12.31790856128791,237.04090519,20.529847602146514,474.08181038,41.05969520429303,VA,Loudoun County
13313,89.806,2025.0,359.94917499999997,4,359.94917499999997,10.798475249999997,12.02422471772487,17.99745875,20.040374529541456,35.9949175,40.08074905908291,GA,Whitfield County
39089,213.646,2025.0,782.0,18,782.0,23.46,10.9807812924183,39.1,18.301302154030502,78.2,36.602604308061004,OH,Licking County
19155,171.98999999999998,2025.0,598.5008,14,598.5008,17.955024,10.43957439386011,29.92504,17.399290656433514,59.85008,34.79858131286703,IA,Pottawattamie County
48109,18.213,2025.0,63.0,1,63.0,1.89,10.377203096689177,3.15,17.295338494481964,6.3,34.59067698896393,TX,Culberson County
37161,49.48800000000001,2025.0,170.0,4,170.0,5.1,10.305528612997088,8.5,17.175881021661816,17.0,34.35176204332363,NC,Rutherford County
48221,95.328,2025.0,320.7,4,387.7,9.621,10.092522658610271,16.035,16.820871097683785,32.07,33.64174219536757,TX,Hood County
18153,35.486000000000004,2025.0,115.0,1,115.0,3.45,9.722143944090627,5.75,16.203573240151044,11.5,32.40714648030209,IN,Sullivan County
21109,3.079,2025.0,9.0909091,1,9.0909091,0.272727273,8.857657453718739,0.45454545499999993,14.762762422864563,0.9090909099999999,29.525524845729127,KY,Jackson County
56021,81.937,2025.0,232.2,12,232.2,6.966,8.501653709557344,11.61,14.169422849262238,23.22,28.338845698524477,WY,Laramie County
37027,58.867,2025.0,158.0,3,160.0,4.74,8.052049535393344,7.9,13.420082558988907,15.8,26.840165117977815,NC,Caldwell County
31153,237.128,2025.0,578.289,15,578.289,17.34867,7.316162578860362,28.91445,12.193604298100603,57.8289,24.387208596201205,NE,Sarpy County
13217,84.905,2025.0,200.0,4,200.0,6.0,7.066721630057122,10.0,11.777869383428538,20.0,23.555738766857075,GA,Newton County
53017,36.542,2025.0,84.81,7,92.31,2.5443,6.962673088500902,4.2405,11.604455147501504,8.481,23.208910295003008,WA,Douglas County
51153,788.936,2025.0,1760.0950428,66,1760.0950428,52.802851284,6.692919487005282,88.00475214,11.15486581167547,176.00950428,22.30973162335094,VA,Prince William County
45015,173.402,2025.0,375.0104666,10,375.0104666,11.250313998,6.487995523696382,18.750523329999996,10.813325872827301,37.50104665999999,21.626651745654602,SC,Berkeley County
30003,17.801000000000002,2022.0,37.0,1,37.0,1.11,6.235604741306668,1.85,10.392674568844447,3.7,20.785349137688893,MT,Big Horn County
19181,67.586,2025.0,140.0,5,140.0,4.2,6.214304737667565,7.0,10.357174562779274,14.0,20.71434912555855,IA,Warren County
01089,222.23,2025.0,440.35,10,440.35,13.2105,5.944516941907033,22.0175,9.907528236511723,44.035,19.815056473023446,AL,Madison County
47173,4.738,2025.0,9.0909091,1,9.0909091,0.272727273,5.756168699873363,0.45454545499999993,9.593614499788938,0.9090909099999999,19.187228999577876,TN,Union County
42007,214.171,2025.0,400.0,2,400.0,12.0,5.602999472384217,20.0,9.338332453973694,40.0,18.676664907947387,PA,Beaver County
42121,49.152,2025.0,90.0,1,90.0,2.7,5.4931640625,4.5,9.1552734375,9.0,18.310546875,PA,Venango County
17037,207.873,2025.0,379.2,4,379.2,11.376,5.472572195523228,18.96,9.12095365920538,37.92,18.24190731841076,IL,DeKalb County
47035,23.058,2025.0,40.0,2,40.0,1.2,5.204267499349466,2.0,8.673779165582445,4.0,17.34755833116489,TN,Cumberland County
30093,43.678,2025.0,75.0,1,75.0,2.25,5.151334768075461,3.75,8.585557946792436,7.5,17.171115893584872,MT,Silver Bow County
21035,20.686,2025.0,35.0,2,35.0,1.05,5.0758967417577106,1.75,8.459827902929517,3.5,16.919655805859033,KY,Calloway County
19049,144.296,2025.0,231.1394666,10,231.1394666,6.934183998,4.805527525364528,11.55697333,8.009212542274215,23.11394666,16.01842508454843,IA,Dallas County
38035,82.456,2025.0,130.0,2,130.0,3.9,4.729795284757931,6.5,7.882992141263219,13.0,15.765984282526437,ND,Grand Forks County
21225,8.866,2025.0,13.0,1,13.0,0.39,4.398826979472141,0.65,7.331378299120235,1.3,14.66275659824047,KY,Union County
47025,13.734,2025.0,20.0,1,20.0,0.6,4.36871996505024,1.0,7.2811999417504,2.0,14.5623998835008,TN,Claiborne County
48325,61.735,2025.0,83.23083,3,83.23083,2.4969249,4.044585567344294,4.1615415,6.740975945573824,8.323083,13.481951891147649,TX,Medina County
47013,16.192,2025.0,20.0,1,20.0,0.6,3.705533596837945,1.0,6.175889328063241,2.0,12.351778656126482,TN,Campbell County
